# Beatus Mídias — LP Delivery

# Buscadores tradicionais
User-agent: *
Allow: /

# Motores generativos (AEO/GEO).
# Liberados de propósito: sem isto, a Beatus nunca é citada por
# ChatGPT, Claude, Perplexity ou pelos AI Overviews do Google.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://delivery.beatusmidias.com.br/sitemap.xml
